"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01021611","Chelmsford 019A","E07000070","Chelmsford","1,435","284","233","286","407","225"
