"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01021009","Hastings 002F","E07000062","Hastings","1,902","368","185","296","513","540"
