"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01015930","Thurrock 007D","E06000034","Thurrock","1,839","448","340","440","421","190"
