"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01004599","Wandsworth 025E","E09000032","Wandsworth","1,538","425","124","470","340","179"
