"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01013387","York 008D","E06000014","York","1,457","220","120","223","428","466"
