"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01010595","Bradford 031D","E08000032","Bradford","1,801","365","317","340","495","284"
