"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01021599","Chelmsford 009C","E07000070","Chelmsford","1,821","377","289","306","534","315"
