"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01018943","Cornwall 002A","E06000052","Cornwall","2,302","419","283","333","720","547"
