"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01033170","Derby 030G","E06000015","Derby","1,250","267","169","271","294","249"
