"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01014091","Herefordshire 014B","E06000019","Herefordshire, County of","1,457","210","196","196","428","427"
