"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01029975","Ipswich 002C","E07000202","Ipswich","1,298","260","229","212","334","263"
