"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01016420","Reading 015B","E06000038","Reading","1,541","476","239","342","350","134"
