"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01027884","Selby 008B","E07000169","Selby","1,584","269","309","275","450","281"
