"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01008000","Sheffield 052A","E08000019","Sheffield","1,452","192","249","219","392","400"
