"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01014993","South Gloucestershire 002D","E06000025","South Gloucestershire","1,441","234","211","201","472","323"
