"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01019341","South Lakeland 011A","E07000031","South Lakeland","1,550","165","71","152","467","695"
