"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01000646","Bromley 016A","E09000006","Bromley",0.000570451,0.009933775,-0.025641026,0,-0.007228916,0.02266289
