"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01029347","Cannock Chase 003C","E07000192","Cannock Chase",-0.021136063,-0.03196347,-0.036363636,-0.027237354,0.007263923,-0.032608696
