"Code","Name","LA_code","LA_name","All","X0to15","X16to29","X30to44","X45to64","X65plus"
"E01031926","Wiltshire 010F","E06000054","Wiltshire",-0.012337217,-0.043046358,0.014018692,-0.022988506,-0.004819277,0
